RuleType,RuleName,Order,Targets,NodeEnabled,NodeColor,NodeHoverColor,OutlineEnabled,OutlineColor,OutlineHoverColor,OutlineThickness,OutlineHoverThickness,SizeEnabled,NodeSize,SizeMode,CustomNodeSize,MinNodeSize,MaxNodeSize,CsvSizeScale,LineEnabled,LineColor,LineHoverColor,LineThickness,LineHoverThickness,BackgroundColor,LegendEnabled,DefaultShape,ShapeLegendEnabled,ShapeLegendCircleEnabled,ShapeLegendCircleLabel,ShapeLegendSquareEnabled,ShapeLegendSquareLabel,ShapeLegendTriangleEnabled,ShapeLegendTriangleLabel,ShapeLegendDiamondEnabled,ShapeLegendDiamondLabel,ShapeEnabled,NodeShape,Color1,Color2,Color3,Color4,Color5,Color6,Color7,Color8,Color9,Color10,Color11,Color12
Entity,anti racism,9,Anti-racism,TRUE,#b45f06,,TRUE,#b45f06,,4,,TRUE,26,,,,,,TRUE,#b45f06,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,anti-reconcilliation,10,Anti-reconciliation,TRUE,#a2c9be,,TRUE,#a2c9be,,4,,TRUE,26,,,,,,TRUE,#a2c9be,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,anti gov't,11,Anti-government,TRUE,#b6d7a8,,TRUE,#b6d7a8,,4,,TRUE,26,,,,,,TRUE,#b6d7a8,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,anti right propoganda,12,Anti-right propoganda,TRUE,#2c6353,,TRUE,#2c6353,,4,,TRUE,26,,,,,,TRUE,#2c6353,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,anti tax/reg,13,Anti-tax/Anti-regulation,TRUE,#ea9999,,TRUE,#ea9999,,4,,TRUE,26,,,,,,TRUE,#ea9999,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,anti trans,14,Anti-Trans,TRUE,#b4a7d6,,TRUE,#b4a7d6,,4,,TRUE,26,,,,,,TRUE,#b4a7d6,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,anti union,15,Anti-union,TRUE,#ead1dc,,TRUE,#ead1dc,,4,,TRUE,26,,,,,,TRUE,#ead1dc,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,anti vax,16,Anti-vaccine,TRUE,#e1eea8,,TRUE,#e1eea8,,4,,TRUE,26,,,,,,TRUE,#e1eea8,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,christian identity,17,Christian identity,TRUE,#c0b593,,TRUE,#c0b593,,4,,TRUE,26,,,,,,TRUE,#c0b593,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,climate denial,18,Climate change denial,TRUE,#dd8e6b,,TRUE,#dd8e6b,,4,,TRUE,26,,,,,,TRUE,#dd8e6b,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,corp propoganda,19,Corporate propoganda,TRUE,#fff2cc,,TRUE,#fff2cc,,4,,TRUE,26,,,,,,TRUE,#fff2cc,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,maga,20,MAGA,TRUE,#ff5b5b,,TRUE,#ff5b5b,,4,,TRUE,26,,,,,,TRUE,#ff5b5b,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,conspiracy,21,Conspiracy,TRUE,#d5d3ff,,TRUE,#d5d3ff,,4,,TRUE,26,,,,,,TRUE,#d5d3ff,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,overt racism,22,Overt racism,TRUE,#b3acac,,TRUE,#b3acac,,4,,TRUE,26,,,,,,TRUE,#b3acac,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,pro cons,23,Pro-Conservative Party,TRUE,#8d98a8,,TRUE,#8d98a8,,4,,TRUE,26,,,,,,TRUE,#8d98a8,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,pro enviro,24,Pro-environment,TRUE,#366300,,TRUE,#366300,,4,,TRUE,26,,,,,,TRUE,#366300,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,pro ffs,25,Pro-fossil fuels industry,TRUE,#948172,,TRUE,#948172,,4,,TRUE,26,,,,,,TRUE,#948172,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,pro indigenous,26,Pro-Indigenous rights,TRUE,#a73131,,TRUE,#a73131,,4,,TRUE,26,,,,,,TRUE,#a73131,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,pro lgbtq,27,Pro-LGBTQ rights,TRUE,#a644ae,,TRUE,#a644ae,,4,,TRUE,26,,,,,,TRUE,#a644ae,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,pro libs,28,Pro-Liberal Party,TRUE,#85200c,,TRUE,#85200c,,4,,TRUE,26,,,,,,TRUE,#85200c,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,pro ndp,29,Pro-NDP,TRUE,#ff6d01,,TRUE,#ff6d01,,4,,TRUE,26,,,,,,TRUE,#ff6d01,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,pro ucp,30,Pro-UCP,TRUE,#8ddaff,,TRUE,#8ddaff,,4,,TRUE,26,,,,,,TRUE,#8ddaff,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,pro worker,31,Pro-worker,TRUE,#fc1300,,TRUE,#fc1300,,4,,TRUE,26,,,,,,TRUE,#fc1300,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,white identity,32,White identity,TRUE,#eba7ce,,TRUE,#eba7ce,,4,,TRUE,26,,,,,,TRUE,#eba7ce,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
